democracy_rank,country,democracy_score,democracy_classification,continent
96,Bosnia and Herzegovina,0.531,Hybrid Regime,Europe
97,Bolivia,0.521,Hybrid Regime,South America
98,Guatemala,0.504,Hybrid Regime,North America
100,Nigeria,0.503,Hybrid Regime,Africa
99,Benin,0.503,Hybrid Regime,Africa
101,Kuwait,0.496,Hybrid Regime,Asia
102,Guinea-Bissau,0.492,Hybrid Regime,Africa
103,Papua New Guinea,0.49,Hybrid Regime,Oceana
104,El Salvador,0.485,Hybrid Regime,North America
105,Morocco,0.474,Hybrid Regime,Africa
106,Lebanon,0.474,Hybrid Regime,Asia
107,Hong Kong,0.464,Hybrid Regime,Asia
108,Zambia,0.456,Hybrid Regime,Africa
109,Jordan,0.454,Hybrid Regime,Asia
110,Mali,0.448,Hybrid Regime,Africa
111,Kyrgyzstan,0.448,Hybrid Regime,Asia
112,Gabon,0.443,Hybrid Regime,Africa
113,Philippines,0.443,Hybrid Regime,Asia
114,Mozambique,0.441,Hybrid Regime,Africa
115,Serbia,0.439,Moderate Autocracy,Europe
116,Somalia,0.432,Moderate Autocracy,Africa
117,Ivory Coast,0.431,Hybrid Regime,Africa
118,Madagascar,0.415,Moderate Autocracy,Africa
119,Uganda,0.409,Hybrid Regime,Africa
121,Angola,0.387,Moderate Autocracy,Africa
120,Togo,0.387,Hybrid Regime,Africa
122,Honduras,0.379,Moderate Autocracy,North America
123,Pakistan,0.375,Hybrid Regime,Asia
124,Comoros,0.372,Hybrid Regime,Africa
125,Afghanistan,0.358,Moderate Autocracy,Asia
126,Mauritania,0.357,Moderate Autocracy,Africa
127,Iraq,0.354,Moderate Autocracy,Asia
128,Ethiopia,0.351,Hybrid Regime,Africa
129,Tanzania,0.349,Hybrid Regime,Africa
130,Central African Republic,0.349,Moderate Autocracy,Africa
131,Haiti,0.346,Moderate Autocracy,North America
132,Democratic Republic of the Congo,0.337,Moderate Autocracy,Africa
133,Zimbabwe,0.336,Moderate Autocracy,Africa
134,Algeria,0.319,Moderate Autocracy,Africa
135,Thailand,0.3,Moderate Autocracy,Asia
136,Djibouti,0.291,Moderate Autocracy,Africa
137,Turkey,0.29,Moderate Autocracy,Asia
138,Cameroon,0.286,Moderate Autocracy,Africa
139,Kazakhstan,0.276,Moderate Autocracy,Asia
140,Guinea,0.275,Moderate Autocracy,Africa
141,Rwanda,0.269,Moderate Autocracy,Africa
142,Uzbekistan,0.269,Moderate Autocracy,Asia
143,Congo,0.266,Moderate Autocracy,Africa
144,Russia,0.262,Moderate Autocracy,Europe
145,Vietnam,0.254,Moderate Autocracy,Asia
146,Oman,0.251,Moderate Autocracy,Asia
147,Iran,0.25,Moderate Autocracy,Asia
148,Eswatini,0.239,Moderate Autocracy,Africa
149,Bangladesh,0.215,Moderate Autocracy,Asia
150,Chad,0.211,Moderate Autocracy,Africa
151,Egypt,0.21,Moderate Autocracy,Africa
152,Cambodia,0.178,Moderate Autocracy,Asia
153,United Arab Emirates,0.166,Hard Autocracy,Asia
154,Cuba,0.165,Moderate Autocracy,South America
155,Belarus,0.139,Moderate Autocracy,Europe
156,Nicaragua,0.137,Moderate Autocracy,North America
157,Azerbaijan,0.136,Hard Autocracy,Asia
158,Burundi,0.125,Hard Autocracy,Africa
159,Venezuela,0.118,Hard Autocracy,South America
160,Equatorial Guinea,0.117,Hard Autocracy,Africa
161,Tajikistan,0.111,Hard Autocracy,Asia
162,Laos,0.101,Hard Autocracy,Asia
163,Libya,0.095,Hard Autocracy,Asia
164,Turkmenistan,0.09,Hard Autocracy,Asia
165,Somalia,0.082,Hard Autocracy,Africa
166,Palestinian National Authority,0.082,Hard Autocracy,Asia
167,Sudan,0.064,Hard Autocracy,Africa
168,Palestinian National Authority,0.055,Hard Autocracy,Asia
169,Qatar,0.054,Hard Autocracy,Asia
170,South Sudan,0.053,Hard Autocracy,Africa
171,Syria,0.053,Hard Autocracy,Asia
173,Saudi Arabia,0.048,Hard Autocracy,Asia
172,China,0.048,Hard Autocracy,Asia
174,Yemen,0.041,Hard Autocracy,Asia
175,North Korea,0.029,Hard Autocracy,Asia
176,Eritrea,0.017,Hard Autocracy,Africa
